0.017518  0.0 0.109026 1.0 0.124208 2.0 0.137903 3.0 0.150287 4.0 0.161511 5.0 0.171716 6.0 0.181018 7.0 0.189526 8.0 0.197331 9.0 0.204516 10.0 0.211151 11.0 0.217294 12.0 0.222999 13.0 0.228311 14.0 0.233262 15.0 0.237887 16.0 0.242210 17.0 0.246251 18.0 0.250026 19.0 0.253550 20.0 0.256833 21.0 0.259885 22.0 0.262713 23.0 0.265324 24.0 0.267729 25.0 0.269933 26.0 0.271947 27.0 0.273783 28.0 0.275457 29.0 0.276984 30.0 0.278388
0.018528  0.0 0.109397 1.0 0.124628 2.0 0.138369 3.0 0.150793 4.0 0.162056 5.0 0.172292 6.0 0.181625 7.0 0.190161 8.0 0.197992 9.0 0.205199 10.0 0.211855 11.0 0.218020 12.0 0.223744 13.0 0.229071 14.0 0.234040 15.0 0.238680 16.0 0.243016 17.0 0.247069 18.0 0.250856 19.0 0.254392 20.0 0.257685 21.0 0.260746 22.0 0.263583 23.0 0.266204 24.0 0.268615 25.0 0.270825 26.0 0.272846 27.0 0.274688 28.0 0.276366 29.0 0.277898 30.0 0.279307
0.019596  0.0 0.109769 1.0 0.125051 2.0 0.138838 3.0 0.151303 4.0 0.162602 5.0 0.172873 6.0 0.182237 7.0 0.190800 8.0 0.198656 9.0 0.205889 10.0 0.212566 11.0 0.218749 12.0 0.224492 13.0 0.229837 14.0 0.234821 15.0 0.239475 16.0 0.243826 17.0 0.247893 18.0 0.251693 19.0 0.255239 20.0 0.258542 21.0 0.261614 22.0 0.264460 23.0 0.267088 24.0 0.269507 25.0 0.271725 26.0 0.273752 27.0 0.275599 28.0 0.277283 29.0 0.278820 30.0 0.280233
0.020726  0.0 0.110144 1.0 0.125477 2.0 0.139310 3.0 0.151817 4.0 0.163154 5.0 0.173457 6.0 0.182852 7.0 0.191444 8.0 0.199326 9.0 0.206581 10.0 0.213280 11.0 0.219485 12.0 0.225246 13.0 0.230608 14.0 0.235609 15.0 0.240279 16.0 0.244643 17.0 0.248722 18.0 0.252534 19.0 0.256092 20.0 0.259406 21.0 0.262487 22.0 0.265341 23.0 0.267979 24.0 0.270405 25.0 0.272629 26.0 0.274663 27.0 0.276517 28.0 0.278205 29.0 0.279746 30.0 0.281163
0.021921  0.0 0.110521 1.0 0.125907 2.0 0.139786 3.0 0.152334 4.0 0.163707 5.0 0.174047 6.0 0.183472 7.0 0.192092 8.0 0.200000 9.0 0.207280 10.0 0.214001 11.0 0.220224 12.0 0.226004 13.0 0.231385 14.0 0.236401 15.0 0.241085 16.0 0.245464 17.0 0.249558 18.0 0.253381 19.0 0.256950 20.0 0.260275 21.0 0.263366 22.0 0.266230 23.0 0.268874 24.0 0.271309 25.0 0.273541 26.0 0.275581 27.0 0.277440 28.0 0.279134 29.0 0.280681 30.0 0.282102
0.023185  0.0 0.110902 1.0 0.126338 2.0 0.140264 3.0 0.152854 4.0 0.164267 5.0 0.174639 6.0 0.184096 7.0 0.192744 8.0 0.200679 9.0 0.207982 10.0 0.214725 11.0 0.220970 12.0 0.226769 13.0 0.232166 14.0 0.237199 15.0 0.241900 16.0 0.246292 17.0 0.250397 18.0 0.254234 19.0 0.257815 20.0 0.261151 21.0 0.264251 22.0 0.267123 23.0 0.269778 24.0 0.272219 25.0 0.274458 26.0 0.276504 27.0 0.278369 28.0 0.280069 29.0 0.281619 30.0 0.283045
0.024522  0.0 0.111284 1.0 0.126774 2.0 0.140746 3.0 0.153378 4.0 0.164828 5.0 0.175236 6.0 0.184724 7.0 0.193401 8.0 0.201361 9.0 0.208689 10.0 0.215455 11.0 0.221719 12.0 0.227537 13.0 0.232953 14.0 0.238002 15.0 0.242717 16.0 0.247124 17.0 0.251244 18.0 0.255093 19.0 0.258684 20.0 0.262031 21.0 0.265141 22.0 0.268024 23.0 0.270685 24.0 0.273136 25.0 0.275382 26.0 0.277434 27.0 0.279305 28.0 0.281010 29.0 0.282566 30.0 0.283996
0.025936  0.0 0.111670 1.0 0.127211 2.0 0.141231 3.0 0.153906 4.0 0.165395 5.0 0.175837 6.0 0.185357 7.0 0.194063 8.0 0.202050 9.0 0.209401 10.0 0.216189 11.0 0.222476 12.0 0.228313 13.0 0.233745 14.0 0.238812 15.0 0.243542 16.0 0.247964 17.0 0.252095 18.0 0.255957 19.0 0.259561 20.0 0.262918 21.0 0.266038 22.0 0.268929 23.0 0.271601 24.0 0.274057 25.0 0.276311 26.0 0.278370 27.0 0.280247 28.0 0.281957 29.0 0.283518 30.0 0.284952
0.027432  0.0 0.112058 1.0 0.127653 2.0 0.141720 3.0 0.154437 4.0 0.165964 5.0 0.176442 6.0 0.185993 7.0 0.194728 8.0 0.202742 9.0 0.210118 10.0 0.216929 11.0 0.223235 12.0 0.229091 13.0 0.234543 14.0 0.239625 15.0 0.244371 16.0 0.248807 17.0 0.252954 18.0 0.256827 19.0 0.260442 20.0 0.263810 21.0 0.266941 22.0 0.269843 23.0 0.272520 24.0 0.274987 25.0 0.277247 26.0 0.279312 27.0 0.281195 28.0 0.282911 29.0 0.284477 30.0 0.285916
0.029013  0.0 0.112449 1.0 0.128096 2.0 0.142211 3.0 0.154973 4.0 0.166539 5.0 0.177051 6.0 0.186635 7.0 0.195399 8.0 0.203440 9.0 0.210840 10.0 0.217673 11.0 0.224001 12.0 0.229877 13.0 0.235346 14.0 0.240446 15.0 0.245207 16.0 0.249658 17.0 0.253816 18.0 0.257704 19.0 0.261331 20.0 0.264710 21.0 0.267851 22.0 0.270760 23.0 0.273449 24.0 0.275921 25.0 0.278189 26.0 0.280262 27.0 0.282151 28.0 0.283871 29.0 0.285442 30.0 0.286884
0.030686  0.0 0.112842 1.0 0.128544 2.0 0.142707 3.0 0.155511 4.0 0.167116 5.0 0.177665 6.0 0.187280 7.0 0.196073 8.0 0.204142 9.0 0.211567 10.0 0.218423 11.0 0.224772 12.0 0.230667 13.0 0.236154 14.0 0.241270 15.0 0.246048 16.0 0.250513 17.0 0.254687 18.0 0.258586 19.0 0.262224 20.0 0.265614 21.0 0.268765 22.0 0.271686 23.0 0.274381 24.0 0.276863 25.0 0.279138 26.0 0.281216 27.0 0.283111 28.0 0.284837 29.0 0.286414 30.0 0.287862
0.032456  0.0 0.113239 1.0 0.128994 2.0 0.143206 3.0 0.156054 4.0 0.167698 5.0 0.178282 6.0 0.187931 7.0 0.196754 8.0 0.204849 9.0 0.212299 10.0 0.219178 11.0 0.225548 12.0 0.231463 13.0 0.236969 14.0 0.242102 15.0 0.246896 16.0 0.251376 17.0 0.255562 18.0 0.259475 19.0 0.263126 20.0 0.266527 21.0 0.269688 22.0 0.272616 23.0 0.275322 24.0 0.277810 25.0 0.280093 26.0 0.282179 27.0 0.284080 28.0 0.285812 29.0 0.287392 30.0 0.288844
0.034327  0.0 0.113638 1.0 0.129448 2.0 0.143708 3.0 0.156600 4.0 0.168284 5.0 0.178904 6.0 0.188585 7.0 0.197438 8.0 0.205561 9.0 0.213036 10.0 0.219938 11.0 0.226330 12.0 0.232264 13.0 0.237788 14.0 0.242939 15.0 0.247748 16.0 0.252242 17.0 0.256444 18.0 0.260368 19.0 0.264031 20.0 0.267444 21.0 0.270615 22.0 0.273554 23.0 0.276268 24.0 0.278766 25.0 0.281055 26.0 0.283146 27.0 0.285053 28.0 0.286791 29.0 0.288377 30.0 0.289835
0.036307  0.0 0.114039 1.0 0.129904 2.0 0.144214 3.0 0.157150 4.0 0.168874 5.0 0.179531 6.0 0.189245 7.0 0.198128 8.0 0.206277 9.0 0.213778 10.0 0.220704 11.0 0.227117 12.0 0.233071 13.0 0.238614 14.0 0.243781 15.0 0.248607 16.0 0.253117 17.0 0.257331 18.0 0.261270 19.0 0.264945 20.0 0.268368 21.0 0.271550 22.0 0.274498 23.0 0.277221 24.0 0.279725 25.0 0.282023 26.0 0.284122 27.0 0.286036 28.0 0.287778 29.0 0.289369 30.0 0.290830
0.038400  0.0 0.114445 1.0 0.130364 2.0 0.144723 3.0 0.157704 4.0 0.169469 5.0 0.180161 6.0 0.189908 7.0 0.198822 8.0 0.207000 9.0 0.214525 10.0 0.221474 11.0 0.227909 12.0 0.233884 13.0 0.239444 14.0 0.244630 15.0 0.249472 16.0 0.253996 17.0 0.258226 18.0 0.262176 19.0 0.265863 20.0 0.269298 21.0 0.272490 22.0 0.275449 23.0 0.278180 24.0 0.280694 25.0 0.282998 26.0 0.285103 27.0 0.287022 28.0 0.288771 29.0 0.290367 30.0 0.291834
0.040614  0.0 0.114852 1.0 0.130827 2.0 0.145236 3.0 0.158262 4.0 0.170067 5.0 0.180797 6.0 0.190577 7.0 0.199521 8.0 0.207726 9.0 0.215278 10.0 0.222251 11.0 0.228707 12.0 0.234702 13.0 0.240282 14.0 0.245484 15.0 0.250342 16.0 0.254882 17.0 0.259125 18.0 0.263090 19.0 0.266789 20.0 0.270235 21.0 0.273438 22.0 0.276405 23.0 0.279146 24.0 0.281668 25.0 0.283980 26.0 0.286093 27.0 0.288019 28.0 0.289773 29.0 0.291374 30.0 0.292844
0.042956  0.0 0.115263 1.0 0.131294 2.0 0.145752 3.0 0.158824 4.0 0.170670 5.0 0.181436 6.0 0.191250 7.0 0.200225 8.0 0.208459 9.0 0.216035 10.0 0.223032 11.0 0.229511 12.0 0.235526 13.0 0.241124 14.0 0.246345 15.0 0.251220 16.0 0.255774 17.0 0.260032 18.0 0.264009 19.0 0.267721 20.0 0.271179 21.0 0.274391 22.0 0.277369 23.0 0.280119 24.0 0.282649 25.0 0.284968 26.0 0.287087 27.0 0.289020 28.0 0.290779 29.0 0.292385 30.0 0.293862
0.045433  0.0 0.115676 1.0 0.131764 2.0 0.146273 3.0 0.159389 4.0 0.171276 5.0 0.182080 6.0 0.191929 7.0 0.200934 8.0 0.209195 9.0 0.216799 10.0 0.223820 11.0 0.230319 12.0 0.236355 13.0 0.241974 14.0 0.247211 15.0 0.252102 16.0 0.256673 17.0 0.260945 18.0 0.264936 19.0 0.268659 20.0 0.272128 21.0 0.275353 22.0 0.278340 23.0 0.281098 24.0 0.283637 25.0 0.285965 26.0 0.288091 27.0 0.290029 28.0 0.291795 29.0 0.293406 30.0 0.294886
0.048053  0.0 0.116093 1.0 0.132237 2.0 0.146797 3.0 0.159960 4.0 0.171888 5.0 0.182728 6.0 0.192611 7.0 0.201648 8.0 0.209938 9.0 0.217567 10.0 0.224611 11.0 0.231135 12.0 0.237192 13.0 0.242828 14.0 0.248084 15.0 0.252992 16.0 0.257577 17.0 0.261863 18.0 0.265868 19.0 0.269605 20.0 0.273085 21.0 0.276320 22.0 0.279317 23.0 0.282085 24.0 0.284632 25.0 0.286966 26.0 0.289100 27.0 0.291044 28.0 0.292815 29.0 0.294431 30.0 0.295918
0.050824  0.0 0.116512 1.0 0.132714 2.0 0.147325 3.0 0.160533 4.0 0.172503 5.0 0.183383 6.0 0.193299 7.0 0.202367 8.0 0.210685 9.0 0.218342 10.0 0.225411 11.0 0.231955 12.0 0.238032 13.0 0.243689 14.0 0.248962 15.0 0.253886 16.0 0.258488 17.0 0.262789 18.0 0.266807 19.0 0.270556 20.0 0.274048 21.0 0.277294 22.0 0.280302 23.0 0.283078 24.0 0.285634 25.0 0.287977 26.0 0.290117 27.0 0.292068 28.0 0.293845 29.0 0.295467 30.0 0.296957
0.053755  0.0 0.116935 1.0 0.133193 2.0 0.147857 3.0 0.161112 4.0 0.173124 5.0 0.184040 6.0 0.193992 7.0 0.203091 8.0 0.211439 9.0 0.219121 10.0 0.226214 11.0 0.232783 12.0 0.238881 13.0 0.244556 14.0 0.249848 15.0 0.254789 16.0 0.259406 17.0 0.263721 18.0 0.267753 19.0 0.271515 20.0 0.275019 21.0 0.278275 22.0 0.281292 23.0 0.284079 24.0 0.286642 25.0 0.288992 26.0 0.291140 27.0 0.293098 28.0 0.294881 29.0 0.296507 30.0 0.298002
0.056854  0.0 0.117361 1.0 0.133677 2.0 0.148392 3.0 0.161693 4.0 0.173748 5.0 0.184704 6.0 0.194689 7.0 0.203820 8.0 0.212197 9.0 0.219907 10.0 0.227024 11.0 0.233615 12.0 0.239734 13.0 0.245429 14.0 0.250739 15.0 0.255697 16.0 0.260330 17.0 0.264660 18.0 0.268705 19.0 0.272479 20.0 0.275995 21.0 0.279263 22.0 0.282291 23.0 0.285085 24.0 0.287659 25.0 0.290017 26.0 0.292171 27.0 0.294135 28.0 0.295924 29.0 0.297557 30.0 0.299056
0.060133  0.0 0.117789 1.0 0.134164 2.0 0.148932 3.0 0.162281 4.0 0.174377 5.0 0.185371 6.0 0.195392 7.0 0.204556 8.0 0.212961 9.0 0.220698 10.0 0.227840 11.0 0.234454 12.0 0.240594 13.0 0.246309 14.0 0.251637 15.0 0.256612 16.0 0.261261 17.0 0.265605 18.0 0.269665 19.0 0.273452 20.0 0.276980 21.0 0.280259 22.0 0.283295 23.0 0.286101 24.0 0.288681 25.0 0.291048 26.0 0.293210 27.0 0.295180 28.0 0.296975 29.0 0.298612 30.0 0.300116
0.063600  0.0 0.118221 1.0 0.134655 2.0 0.149475 3.0 0.162871 4.0 0.175011 5.0 0.186043 6.0 0.196099 7.0 0.205295 8.0 0.213731 9.0 0.221494 10.0 0.228661 11.0 0.235298 12.0 0.241460 13.0 0.247194 14.0 0.252541 15.0 0.257533 16.0 0.262197 17.0 0.266558 18.0 0.270630 19.0 0.274430 20.0 0.277970 21.0 0.281260 22.0 0.284309 23.0 0.287122 24.0 0.289713 25.0 0.292087 26.0 0.294255 27.0 0.296232 28.0 0.298032 29.0 0.299676 30.0 0.301186
0.067268  0.0 0.118656 1.0 0.135149 2.0 0.150023 3.0 0.163466 4.0 0.175649 5.0 0.186721 6.0 0.196813 7.0 0.206041 8.0 0.214505 9.0 0.222297 10.0 0.229489 11.0 0.236149 12.0 0.242332 13.0 0.248087 14.0 0.253452 15.0 0.258461 16.0 0.263143 17.0 0.267517 18.0 0.271604 19.0 0.275417 20.0 0.278969 21.0 0.282270 22.0 0.285328 23.0 0.288153 24.0 0.290750 25.0 0.293133 26.0 0.295309 27.0 0.297293 28.0 0.299099 29.0 0.300748 30.0 0.302261
0.071146  0.0 0.119094 1.0 0.135647 2.0 0.150573 3.0 0.164066 4.0 0.176293 5.0 0.187403 6.0 0.197531 7.0 0.206791 8.0 0.215287 9.0 0.223104 10.0 0.230322 11.0 0.237006 12.0 0.243211 13.0 0.248984 14.0 0.254369 15.0 0.259396 16.0 0.264093 17.0 0.268483 18.0 0.272583 19.0 0.276410 20.0 0.279974 21.0 0.283286 22.0 0.286355 23.0 0.289189 24.0 0.291796 25.0 0.294186 26.0 0.296368 27.0 0.298359 28.0 0.300171 29.0 0.301826 30.0 0.303346
0.075249  0.0 0.119536 1.0 0.136149 2.0 0.151129 3.0 0.164669 4.0 0.176939 5.0 0.188091 6.0 0.198254 7.0 0.207548 8.0 0.216072 9.0 0.223919 10.0 0.231162 11.0 0.237868 12.0 0.244095 13.0 0.249891 14.0 0.255293 15.0 0.260337 16.0 0.265051 17.0 0.269456 18.0 0.273571 19.0 0.277411 20.0 0.280987 21.0 0.284311 22.0 0.287390 23.0 0.290233 24.0 0.292849 25.0 0.295247 26.0 0.297438 27.0 0.299435 28.0 0.301254 29.0 0.302913 30.0 0.304437
0.079588  0.0 0.119980 1.0 0.136653 2.0 0.151688 3.0 0.165278 4.0 0.177593 5.0 0.188783 6.0 0.198983 7.0 0.208310 8.0 0.216865 9.0 0.224738 10.0 0.232007 11.0 0.238738 12.0 0.244987 13.0 0.250802 14.0 0.256224 15.0 0.261286 16.0 0.266016 17.0 0.270436 18.0 0.274565 19.0 0.278419 20.0 0.282007 21.0 0.285342 22.0 0.288432 23.0 0.291285 24.0 0.293910 25.0 0.296315 26.0 0.298514 27.0 0.300517 28.0 0.302342 29.0 0.304007 30.0 0.305537
0.084177  0.0 0.120429 1.0 0.137163 2.0 0.152252 3.0 0.165890 4.0 0.178250 5.0 0.189481 6.0 0.199717 7.0 0.209076 8.0 0.217663 9.0 0.225565 10.0 0.232860 11.0 0.239613 12.0 0.245884 13.0 0.251720 14.0 0.257160 15.0 0.262240 16.0 0.266987 17.0 0.271424 18.0 0.275567 19.0 0.279433 20.0 0.283034 21.0 0.286381 22.0 0.289482 23.0 0.292344 24.0 0.294978 25.0 0.297393 26.0 0.299598 27.0 0.301608 28.0 0.303439 29.0 0.305110 30.0 0.306645
0.089031  0.0 0.120880 1.0 0.137675 2.0 0.152820 3.0 0.166508 4.0 0.178912 5.0 0.190183 6.0 0.200457 7.0 0.209850 8.0 0.218467 9.0 0.226397 10.0 0.233717 11.0 0.240496 12.0 0.246789 13.0 0.252646 14.0 0.258106 15.0 0.263204 16.0 0.267967 17.0 0.272417 18.0 0.276576 19.0 0.280456 20.0 0.284070 21.0 0.287428 22.0 0.290538 23.0 0.293412 24.0 0.296054 25.0 0.298476 26.0 0.300690 27.0 0.302707 28.0 0.304544 29.0 0.306220 30.0 0.307760
0.094165  0.0 0.121335 1.0 0.138192 2.0 0.153392 3.0 0.167130 4.0 0.179579 5.0 0.190891 6.0 0.201201 7.0 0.210628 8.0 0.219277 9.0 0.227235 10.0 0.234582 11.0 0.241384 12.0 0.247700 13.0 0.253577 14.0 0.259057 15.0 0.264173 16.0 0.268952 17.0 0.273420 18.0 0.277592 19.0 0.281485 20.0 0.285111 21.0 0.288482 22.0 0.291604 23.0 0.294485 24.0 0.297138 25.0 0.299569 26.0 0.301790 27.0 0.303813 28.0 0.305657 29.0 0.307339 30.0 0.308884
0.099595  0.0 0.121793 1.0 0.138713 2.0 0.153969 3.0 0.167757 4.0 0.180250 5.0 0.191604 6.0 0.201952 7.0 0.211414 8.0 0.220092 9.0 0.228080 10.0 0.235453 11.0 0.242280 12.0 0.248618 13.0 0.254517 14.0 0.260015 15.0 0.265149 16.0 0.269947 17.0 0.274429 18.0 0.278617 19.0 0.282524 20.0 0.286163 21.0 0.289544 22.0 0.292676 23.0 0.295569 24.0 0.298229 25.0 0.300669 26.0 0.302898 27.0 0.304929 28.0 0.306778 29.0 0.308466 30.0 0.310015
0.105338  0.0 0.122255 1.0 0.139237 2.0 0.154549 3.0 0.168388 4.0 0.180928 5.0 0.192322 6.0 0.202708 7.0 0.212204 8.0 0.220915 9.0 0.228930 10.0 0.236330 11.0 0.243182 12.0 0.249543 13.0 0.255461 14.0 0.260981 15.0 0.266133 16.0 0.270947 17.0 0.275446 18.0 0.279647 19.0 0.283569 20.0 0.287220 21.0 0.290613 22.0 0.293757 23.0 0.296659 24.0 0.299330 25.0 0.301778 26.0 0.304013 27.0 0.306051 28.0 0.307907 29.0 0.309601 30.0 0.311157
0.111412  0.0 0.122720 1.0 0.139766 2.0 0.155135 3.0 0.169024 4.0 0.181610 5.0 0.193047 6.0 0.203470 7.0 0.213000 8.0 0.221742 9.0 0.229788 10.0 0.237215 11.0 0.244090 12.0 0.250474 13.0 0.256415 14.0 0.261953 15.0 0.267124 16.0 0.271956 17.0 0.276470 18.0 0.280687 19.0 0.284622 20.0 0.288286 21.0 0.291692 22.0 0.294846 23.0 0.297759 24.0 0.300438 25.0 0.302895 26.0 0.305139 27.0 0.307183 28.0 0.309046 29.0 0.310745 30.0 0.312304
0.117836  0.0 0.123189 1.0 0.140298 2.0 0.155724 3.0 0.169666 4.0 0.182298 5.0 0.193776 6.0 0.204238 7.0 0.213803 8.0 0.222577 9.0 0.230651 10.0 0.238104 11.0 0.245006 12.0 0.251413 13.0 0.257375 14.0 0.262934 15.0 0.268123 16.0 0.272971 17.0 0.277502 18.0 0.281734 19.0 0.285683 20.0 0.289360 21.0 0.292777 22.0 0.295943 23.0 0.298866 24.0 0.301555 25.0 0.304018 26.0 0.306270 27.0 0.308322 28.0 0.310191 29.0 0.311896 30.0 0.313462
0.124631  0.0 0.123662 1.0 0.140835 2.0 0.156318 3.0 0.170311 4.0 0.182990 5.0 0.194511 6.0 0.205011 7.0 0.214611 8.0 0.223417 9.0 0.231521 10.0 0.239002 11.0 0.245928 12.0 0.252358 13.0 0.258342 14.0 0.263920 15.0 0.269128 16.0 0.273994 17.0 0.278542 18.0 0.282789 19.0 0.286751 20.0 0.290441 21.0 0.293871 22.0 0.297048 23.0 0.299980 24.0 0.302679 25.0 0.305153 26.0 0.307412 27.0 0.309471 28.0 0.311346 29.0 0.313057 30.0 0.314628
0.131817  0.0 0.124137 1.0 0.141375 2.0 0.156917 3.0 0.170962 4.0 0.183688 5.0 0.195252 6.0 0.205791 7.0 0.215426 8.0 0.224264 9.0 0.232398 10.0 0.239906 11.0 0.246858 12.0 0.253312 13.0 0.259317 14.0 0.264916 15.0 0.270142 16.0 0.275026 17.0 0.279588 18.0 0.283852 19.0 0.287829 20.0 0.291532 21.0 0.294973 22.0 0.298160 23.0 0.301105 24.0 0.303812 25.0 0.306294 26.0 0.308562 27.0 0.310628 28.0 0.312509 29.0 0.314225 30.0 0.315802
0.139418  0.0 0.124617 1.0 0.141920 2.0 0.157520 3.0 0.171618 4.0 0.184392 5.0 0.195997 6.0 0.206575 7.0 0.216247 8.0 0.225118 9.0 0.233281 10.0 0.240817 11.0 0.247794 12.0 0.254271 13.0 0.260298 14.0 0.265918 15.0 0.271163 16.0 0.276064 17.0 0.280645 18.0 0.284921 19.0 0.288912 20.0 0.292629 21.0 0.296083 22.0 0.299283 23.0 0.302236 24.0 0.304954 25.0 0.307445 26.0 0.309720 27.0 0.311793 28.0 0.313681 29.0 0.315404 30.0 0.316986
0.147457  0.0 0.125101 1.0 0.142469 2.0 0.158128 3.0 0.172278 4.0 0.185099 5.0 0.196750 6.0 0.207367 7.0 0.217074 8.0 0.225977 9.0 0.234172 10.0 0.241735 11.0 0.248737 12.0 0.255238 13.0 0.261288 14.0 0.266928 15.0 0.272192 16.0 0.277112 17.0 0.281707 18.0 0.286001 19.0 0.290006 20.0 0.293737 21.0 0.297203 22.0 0.300412 23.0 0.303378 24.0 0.306103 25.0 0.308604 26.0 0.310887 27.0 0.312968 28.0 0.314862 29.0 0.316591 30.0 0.318177
